,age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,workclass,marital-status,occupation,relationship,race,sex,native-country
0,0.1095890410958904,0.12255927920341492,0.6422370672225952,0.40468750000000003,9.340808301489506e-25,0.3867829740047455,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1,0.2328767123287671,0.12716054916381836,0.7895833333333333,0.0024565160274505615,9.042865372066444e-07,0.42569005489349365,0.0,0.0,1.0,0.0,1.0,1.0,1.0
2,0.0958904109589041,0.12399974465370178,0.7406249999999999,0.004959404468536377,1.0355794074712321e-05,0.419257253408432,0.0,0.0,1.0,0.0,1.0,0.0,1.0
3,0.5205479452054793,0.17666783928871155,0.6513500213623047,0.018750000000000003,3.457061583544588e-27,0.5148473381996155,0.0,0.0,1.0,0.0,1.0,1.0,1.0
4,0.1232876712328767,0.12201359868049622,0.6383826732635498,0.37031250000000004,2.1220852177371886e-23,0.3820936679840088,0.0,1.0,1.0,1.0,1.0,0.0,1.0
5,0.0410958904109589,0.13566815853118896,0.6343528032302856,0.03460732102394104,0.030934929847717285,0.4373869299888611,0.0,0.0,0.0,0.0,1.0,1.0,1.0
6,0.27397260273972607,0.12019151449203491,0.6220864057540894,0.35781250000000003,2.8296067339271883e-16,0.39123567938804626,0.0,1.0,1.0,1.0,1.0,0.0,1.0
7,0.2328767123287671,0.12098753452301025,0.6261581182479858,0.3625,4.44875214083807e-20,0.38433489203453064,0.0,1.0,1.0,1.0,1.0,0.0,1.0
8,0.1095890410958904,0.12275657057762146,0.6428531408309937,0.40468750000000003,1.3466357934652168e-26,0.3750374913215637,0.0,1.0,1.0,1.0,1.0,1.0,1.0
9,0.0684931506849315,0.12004193663597107,0.6266608238220215,0.3265625000000001,1.6171783421940755e-14,0.397163987159729,0.0,1.0,0.0,1.0,1.0,1.0,1.0
10,0.0821917808219178,0.12335574626922607,0.6470280885696411,0.40625,5.337533803454452e-28,0.3830300271511078,0.0,1.0,1.0,1.0,1.0,1.0,1.0
11,0.5068493150684932,0.16149035096168518,0.6309565305709839,0.02812500000000001,1.5342631673505586e-24,0.48669037222862244,0.0,0.0,1.0,0.0,1.0,1.0,1.0
12,0.2054794520547945,0.14048025012016296,0.6542192101478577,0.005011320114135742,0.0059163570404052734,0.4201905131340027,1.0,0.0,0.0,0.0,1.0,1.0,1.0
13,0.5342465753424657,0.12208721041679382,0.6380469799041748,0.22812500000000005,5.007195149434088e-19,0.4141128361225128,0.0,1.0,0.0,1.0,1.0,0.0,1.0
14,0.0958904109589041,0.12189820408821106,0.6369310617446899,0.31718750000000007,2.0948007800902748e-18,0.4138217568397522,0.0,1.0,0.0,1.0,1.0,1.0,1.0
15,0.1232876712328767,0.1220845878124237,0.6388094425201416,0.37031250000000004,1.0600043890312329e-23,0.381666898727417,0.0,1.0,1.0,1.0,1.0,0.0,1.0
16,0.0684931506849315,0.12316253781318665,0.6451509594917297,0.40937500000000004,1.8157758997355218e-28,0.3718753457069397,0.0,1.0,1.0,1.0,1.0,1.0,1.0
17,0.0,0.12173748016357422,0.6372741460800171,0.42031250000000003,2.344210266981282e-21,0.39030420780181885,0.0,1.0,1.0,1.0,1.0,1.0,1.0
18,0.0410958904109589,0.1245633065700531,0.8427083333333332,0.005508869886398315,1.2310658348724246e-05,0.42089030146598816,0.0,0.0,1.0,0.0,1.0,1.0,1.0
19,0.2602739726027397,0.1565627157688141,0.625447154045105,0.06250000000000001,3.4115829702769647e-23,0.47761237621307373,0.0,0.0,1.0,0.0,1.0,1.0,1.0
20,0.1643835616438356,0.156008780002594,0.625897228717804,0.07343749999999998,9.897458493484805e-23,0.4769337475299835,0.0,0.0,1.0,0.0,1.0,1.0,1.0
21,0.0410958904109589,0.1381138265132904,0.6461914777755737,0.037160128355026245,0.031970858573913574,0.44260546565055847,0.0,0.0,0.0,0.0,1.0,1.0,1.0
22,0.30136986301369856,0.13152575492858887,0.7718749999999999,0.0002512931823730469,9.453402505243957e-10,0.43202894926071167,0.0,0.0,1.0,0.0,1.0,1.0,1.0
23,0.4794520547945205,0.11913663148880005,0.6041542291641235,0.37187500000000007,7.222413314113274e-13,0.3964957594871521,1.0,1.0,1.0,1.0,1.0,0.0,1.0
24,0.5342465753424657,0.12182950973510742,0.6365260481834412,0.22968750000000004,3.5250872558569936e-18,0.4137020707130432,0.0,1.0,0.0,1.0,1.0,0.0,1.0
25,0.0136986301369863,0.11888563632965088,0.6086022853851318,0.37187500000000007,3.348439234218681e-11,0.39771953225135803,1.0,1.0,0.0,1.0,1.0,1.0,1.0
26,0.30136986301369856,0.12273353338241577,0.7614583333333332,0.0052751898765563965,1.512308790552197e-05,0.4163074195384979,0.0,0.0,1.0,0.0,1.0,1.0,1.0
27,0.0547945205479452,0.12024417519569397,0.5763545036315918,0.4375,3.456688017353585e-22,0.3694964051246643,1.0,1.0,1.0,1.0,1.0,0.0,1.0
28,0.0684931506849315,0.12413278222084045,0.8145833333333333,0.01304885745048523,0.0014725029468536377,0.41286614537239075,0.0,0.0,1.0,0.0,1.0,1.0,1.0
29,0.2876712328767123,0.12315413355827332,0.6455097198486328,0.38125000000000014,8.927714701790113e-28,0.3770257234573364,0.0,1.0,1.0,1.0,1.0,1.0,1.0
30,0.0547945205479452,0.12211927771568298,0.6390098929405212,0.3796875000000001,7.333450556743547e-24,0.3813474774360657,0.0,1.0,1.0,1.0,1.0,0.0,1.0
31,0.2191780821917808,0.1557479202747345,0.6243832111358643,0.06718750000000001,5.249727329282894e-23,0.47604531049728394,0.0,0.0,1.0,0.0,1.0,1.0,1.0
